AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,3,12,168,0,0.702284,person,0.15,0.45,0.15,391,290,419,335,28,45,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,4,12,113,0,0.623349,person,0.15,0.45,0.15,132,245,143,277,11,32,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,5,12,141,2,0.541469,car,0.15,0.45,0.15,137,230,162,249,25,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,6,12,122,0,0.514312,person,0.15,0.45,0.15,230,269,244,309,14,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,7,12,75,2,0.365113,car,0.15,0.45,0.15,209,242,231,260,22,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,8,12,7,0,0.326901,person,0.15,0.45,0.15,132,230,143,251,11,21,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,9,12,117,0,0.307564,person,0.15,0.45,0.15,114,262,126,301,12,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,10,12,65,2,0.239864,car,0.15,0.45,0.15,110,220,130,232,20,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,11,12,15,0,0.207916,person,0.15,0.45,0.15,218,245,229,261,11,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,0,13,148,0,0.771717,person,0.15,0.45,0.15,412,318,438,377,26,59,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,1,13,114,0,0.657381,person,0.15,0.45,0.15,623,305,639,355,16,50,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,2,13,46,0,0.554143,person,0.15,0.45,0.15,228,265,241,303,13,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,3,13,123,2,0.553715,car,0.15,0.45,0.15,135,230,162,248,27,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,4,13,17,0,0.392544,person,0.15,0.45,0.15,138,247,149,279,11,32,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,5,13,70,2,0.345133,car,0.15,0.45,0.15,209,242,228,259,19,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,6,13,83,0,0.327192,person,0.15,0.45,0.15,175,280,191,327,16,47,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,7,13,5,2,0.306784,car,0.15,0.45,0.15,131,229,149,247,18,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,8,13,42,0,0.303119,person,0.15,0.45,0.15,115,262,126,301,11,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,9,13,2,2,0.212846,car,0.15,0.45,0.15,111,221,129,232,18,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,10,13,23,2,0.200238,car,0.15,0.45,0.15,102,218,112,227,10,9,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,11,13,15,0,0.185415,person,0.15,0.45,0.15,217,246,227,262,10,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,12,13,35,2,0.166688,car,0.15,0.45,0.15,207,245,220,259,13,14,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,0,12,62,0,0.786025,person,0.15,0.45,0.15,405,318,434,382,29,64,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,1,12,133,0,0.681682,person,0.15,0.45,0.15,626,303,639,355,13,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,2,12,123,0,0.608406,person,0.15,0.45,0.15,227,264,241,302,14,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,3,12,108,2,0.602491,car,0.15,0.45,0.15,133,229,161,249,28,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,4,12,41,0,0.497676,person,0.15,0.45,0.15,140,247,152,277,12,30,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,5,12,121,0,0.458112,person,0.15,0.45,0.15,114,263,126,302,12,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,6,12,94,0,0.421245,person,0.15,0.45,0.15,175,279,191,328,16,49,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,7,12,76,2,0.414,car,0.15,0.45,0.15,210,242,229,259,19,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,8,12,67,2,0.252864,car,0.15,0.45,0.15,110,221,129,233,19,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,9,12,14,2,0.222673,car,0.15,0.45,0.15,217,245,228,261,11,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,10,12,131,1,0.17598,bicycle,0.15,0.45,0.15,426,287,447,337,21,50,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:17,11,12,24,26,0.160053,handbag,0.15,0.45,0.15,405,352,416,367,11,15,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,0,12,180,0,0.833898,person,0.15,0.45,0.15,376,321,403,397,27,76,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,1,12,95,0,0.644698,person,0.15,0.45,0.15,174,278,191,327,17,49,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,2,12,125,0,0.631155,person,0.15,0.45,0.15,225,257,238,295,13,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,3,12,111,2,0.513384,car,0.15,0.45,0.15,133,229,162,249,29,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,4,12,116,0,0.449295,person,0.15,0.45,0.15,149,247,160,278,11,31,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,5,12,136,0,0.429077,person,0.15,0.45,0.15,470,294,490,337,20,43,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,6,12,100,0,0.421125,person,0.15,0.45,0.15,459,293,480,336,21,43,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,7,12,21,36,0.379099,skateboard,0.15,0.45,0.15,464,331,487,342,23,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,8,12,123,0,0.327199,person,0.15,0.45,0.15,114,263,126,302,12,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,9,12,71,2,0.312716,car,0.15,0.45,0.15,110,220,129,232,19,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,10,12,79,2,0.273666,car,0.15,0.45,0.15,209,243,229,260,20,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:18,11,12,22,2,0.194583,car,0.15,0.45,0.15,102,218,112,227,10,9,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,0,7,62,2,0.718605,car,0.15,0.45,0.15,136,230,161,249,25,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,1,7,8,0,0.448632,person,0.15,0.45,0.15,175,236,183,258,8,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,2,7,44,0,0.404137,person,0.15,0.45,0.15,168,279,183,326,15,47,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,3,7,39,2,0.300754,car,0.15,0.45,0.15,209,242,229,259,20,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,4,7,56,56,0.201517,chair,0.15,0.45,0.15,564,278,600,306,36,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,5,7,0,2,0.200026,car,0.15,0.45,0.15,111,221,128,232,17,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:30,6,7,12,2,0.173907,car,0.15,0.45,0.15,207,246,220,259,13,13,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,0,10,74,0,0.699821,person,0.15,0.45,0.15,168,277,183,328,15,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,1,10,81,2,0.647316,car,0.15,0.45,0.15,138,230,162,249,24,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,2,10,26,0,0.601365,person,0.15,0.45,0.15,175,237,183,258,8,21,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,3,10,69,0,0.282505,person,0.15,0.45,0.15,115,243,129,301,14,58,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,4,10,66,0,0.260254,person,0.15,0.45,0.15,119,244,131,272,12,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,5,10,36,9,0.216452,traffic light,0.15,0.45,0.15,38,195,64,217,26,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,6,10,48,2,0.208615,car,0.15,0.45,0.15,210,243,229,259,19,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,7,10,4,2,0.208192,car,0.15,0.45,0.15,132,229,146,248,14,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,8,10,1,2,0.197093,car,0.15,0.45,0.15,111,221,128,232,17,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,9,10,58,9,0.187158,traffic light,0.15,0.45,0.15,37,193,63,249,26,56,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,0,8,88,2,0.72444,car,0.15,0.45,0.15,136,230,161,249,25,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,1,8,82,0,0.681816,person,0.15,0.45,0.15,169,278,184,329,15,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,2,8,29,0,0.539624,person,0.15,0.45,0.15,175,236,183,257,8,21,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,3,8,54,2,0.371523,car,0.15,0.45,0.15,209,243,228,260,19,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,4,8,78,0,0.325078,person,0.15,0.45,0.15,116,244,129,301,13,57,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,5,8,43,2,0.239175,car,0.15,0.45,0.15,111,221,128,232,17,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,6,8,64,9,0.238042,traffic light,0.15,0.45,0.15,41,198,56,215,15,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:31,7,8,73,0,0.210294,person,0.15,0.45,0.15,119,245,130,271,11,26,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,0,11,105,0,0.840816,person,0.15,0.45,0.15,421,324,452,394,31,70,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,1,11,124,0,0.748196,person,0.15,0.45,0.15,359,400,402,479,43,79,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,2,11,97,2,0.627251,car,0.15,0.45,0.15,136,231,161,249,25,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,3,11,58,2,0.447925,car,0.15,0.45,0.15,209,242,230,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,4,11,82,0,0.296694,person,0.15,0.45,0.15,158,279,172,331,14,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,5,11,4,2,0.227808,car,0.15,0.45,0.15,131,229,151,248,20,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,6,11,1,2,0.205475,car,0.15,0.45,0.15,111,221,129,232,18,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,7,11,70,9,0.187106,traffic light,0.15,0.45,0.15,41,199,56,216,15,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,8,11,80,56,0.155651,chair,0.15,0.45,0.15,563,279,599,309,36,30,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,9,11,13,2,0.150638,car,0.15,0.45,0.15,207,245,221,259,14,14,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,10,11,32,56,0.150336,chair,0.15,0.45,0.15,563,281,580,309,17,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,0,8,36,0,0.861384,person,0.15,0.45,0.15,429,321,456,393,27,72,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,1,8,99,0,0.78406,person,0.15,0.45,0.15,371,398,413,477,42,79,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,2,8,88,2,0.662563,car,0.15,0.45,0.15,137,232,162,249,25,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,3,8,10,2,0.541603,car,0.15,0.45,0.15,209,242,230,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,4,8,3,2,0.286648,car,0.15,0.45,0.15,131,230,147,248,16,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,5,8,73,56,0.236469,chair,0.15,0.45,0.15,565,278,600,306,35,28,yolov5s.onnx,coco.names
